text,expected_entities
"Contrat de location :
- Locataire : Grégoire-Julien Chauvet
- CIN : HK56938
- Téléphone : +212637506497
- Adresse : 62, avenue Célina Caron, 97389 Bernard
- Email : henriettecourtois@example.org","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Contrat de location :
- Locataire : Christelle Raymond-Hamon
- CIN : NF90273
- Téléphone : +212613130719
- Adresse : 96, rue de Rivière, 06823 De Sousa-sur-Chevalier
- Email : tpelletier@example.org","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Transaction #772013:
- Client : Laurence Le Delahaye
- Montant : 1220 MAD
- Destinataire : IBAN [iban]
- Date : 2025-04-04","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Transaction #578241:
- Client : Lucas Le Riou
- Montant : 6644 MAD
- Destinataire : IBAN [iban]
- Date : 2025-01-08","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Transaction #294251:
- Client : Victor Bouvet
- Montant : 3287 MAD
- Destinataire : IBAN [iban]
- Date : 2025-04-27","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Document d'identité :
- Nom : Laure du Marques
- CIN : DM58677
- Date de naissance : 12/06/2010
- Adresse : 34, rue de Bousquet, 78127 Grosnec","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Contrat de location :
- Locataire : Emmanuelle Le Navarro
- CIN : YY44853
- Téléphone : +212625714059
- Adresse : rue de Da Silva, 53373 Delmas-sur-Roger
- Email : valleeetienne@example.org","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Contrat de location :
- Locataire : Audrey-Louise Durand
- CIN : QS47318
- Téléphone : +212601274236
- Adresse : 347, rue de Torres, 27295 Faivre-la-Forêt
- Email : pruvostcaroline@example.org","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Contrat de location :
- Locataire : Claudine du Renaud
- CIN : AK39682
- Téléphone : +212667013524
- Adresse : 11, boulevard Fontaine, 64638 LeclercqVille
- Email : morinchristelle@example.com","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Document d'identité :
- Nom : Grégoire Bruneau du Huet
- CIN : SS34909
- Date de naissance : 08/10/1982
- Adresse : chemin de Perret, 74739 HernandezBourg","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Contrat de location :
- Locataire : Michel Nicolas
- CIN : OH21740
- Téléphone : +212683670355
- Adresse : 174, rue Sauvage, 28919 Becker
- Email : samsonsuzanne@example.com","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Document d'identité :
- Nom : Patrick Coulon
- CIN : FD50181
- Date de naissance : 14/03/1956
- Adresse : 332, rue Hortense Toussaint, 75319 Lesage","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Transaction #440293:
- Client : Benjamin-Isaac Salmon
- Montant : 974 MAD
- Destinataire : IBAN [iban]
- Date : 2025-04-14","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Transaction #335654:
- Client : Brigitte Langlois-Guillon
- Montant : 4658 MAD
- Destinataire : IBAN [iban]
- Date : 2025-04-18","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Document d'identité :
- Nom : Frédérique Le Hubert
- CIN : KX90552
- Date de naissance : 17/09/1937
- Adresse : 4, rue Antoine, 09997 Saint Rogerboeuf","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Email de Ribeiro :
Objet : Facture #126077
Bonjour Constance Renaud, votre paiement par carte Diners Club / Carte Blanche terminée par 5709 a été enregistré le 2025-05-21.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Document d'identité :
- Nom : Anouk-Lucy Olivier
- CIN : EC07939
- Date de naissance : 31/05/1949
- Adresse : 49, boulevard de Barthelemy, 13157 Tanguy","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Document d'identité :
- Nom : Christiane Guyot
- CIN : AR65490
- Date de naissance : 03/05/1995
- Adresse : 310, avenue de Carre, 67492 Baron-sur-Bruneau","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Contrat de location :
- Locataire : Richard Gallet
- CIN : CN38209
- Téléphone : +212604579531
- Adresse : boulevard Emmanuelle De Sousa, 67562 Nguyendan
- Email : nicole01@example.org","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Document d'identité :
- Nom : François du Martel
- CIN : OJ78470
- Date de naissance : 04/04/2024
- Adresse : 48, avenue Gabriel Bouvet, 87412 Gonzalezdan","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Document d'identité :
- Nom : Dorothée Mahe
- CIN : DD45404
- Date de naissance : 10/02/2013
- Adresse : 85, chemin de Turpin, 08739 Imbertdan","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Transaction #144002:
- Client : Isabelle Martel
- Montant : 8771 MAD
- Destinataire : IBAN [iban]
- Date : 2025-02-08","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Contrat de location :
- Locataire : Vincent-Émile Poirier
- CIN : ZM06324
- Téléphone : +212664134136
- Adresse : 69, chemin Seguin, 22950 LopesBourg
- Email : carreetienne@example.org","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Transaction #681581:
- Client : Nicolas Legrand
- Montant : 9111 MAD
- Destinataire : IBAN [iban]
- Date : 2025-04-12","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Email de Loiseau :
Objet : Facture #18736
Bonjour Aimé Dubois, votre paiement par carte VISA 16 digit terminée par 3201 a été enregistré le 2025-05-05.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Transaction #554979:
- Client : Grégoire Lacombe
- Montant : 776 MAD
- Destinataire : IBAN [iban]
- Date : 2025-02-11","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Contrat de location :
- Locataire : Laurent de la Petitjean
- CIN : WB37806
- Téléphone : +212611521253
- Adresse : 29, rue Sophie Dos Santos, 19711 PelletierVille
- Email : jacqueline06@example.com","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Contrat de location :
- Locataire : Émilie de Alexandre
- CIN : IO92832
- Téléphone : +212607748830
- Adresse : 96, boulevard Andre, 43951 Bouvier
- Email : hteixeira@example.org","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Email de Guyon SARL :
Objet : Facture #232254
Bonjour Célina Poirier-Antoine, votre paiement par carte Diners Club / Carte Blanche terminée par 3498 a été enregistré le 2025-05-16.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Document d'identité :
- Nom : Léon Blondel
- CIN : UG45968
- Date de naissance : 31/12/1991
- Adresse : boulevard Rémy Benard, 31709 DuhamelBourg","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Email de Aubert Ferrand S.A.S. :
Objet : Facture #356677
Bonjour Claudine Lenoir, votre paiement par carte Discover terminée par 4669 a été enregistré le 2025-05-08.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Document d'identité :
- Nom : Élise Le Fontaine
- CIN : PV71442
- Date de naissance : 01/02/1935
- Adresse : 11, avenue de Godard, 30611 Roux","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Transaction #188554:
- Client : Auguste-Frédéric Joseph
- Montant : 9940 MAD
- Destinataire : IBAN [iban]
- Date : 2025-01-26","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Document d'identité :
- Nom : Aurélie Grenier
- CIN : LE50483
- Date de naissance : 14/02/1944
- Adresse : 51, boulevard Clémence Léger, 51670 Muller-sur-Munoz","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Document d'identité :
- Nom : Grégoire Barre
- CIN : GH77544
- Date de naissance : 31/10/1999
- Adresse : 69, avenue Julien Blondel, 39595 Gilbert","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Contrat de location :
- Locataire : Charles Evrard
- CIN : OJ04565
- Téléphone : +212609886765
- Adresse : 46, avenue Zacharie Delannoy, 53877 Sainte René
- Email : catherine49@example.net","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Document d'identité :
- Nom : Noël Letellier
- CIN : QY46781
- Date de naissance : 10/12/1942
- Adresse : 35, rue de Pichon, 94463 Rodriguez","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Email de Menard :
Objet : Facture #68867
Bonjour Josette Alves, votre paiement par carte VISA 16 digit terminée par 3176 a été enregistré le 2025-05-16.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Email de Thomas :
Objet : Facture #608958
Bonjour Mathilde Pasquier de Legendre, votre paiement par carte American Express terminée par 6344 a été enregistré le 2025-05-18.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Transaction #249196:
- Client : Paul Daniel
- Montant : 2490 MAD
- Destinataire : IBAN [iban]
- Date : 2025-05-21","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Contrat de location :
- Locataire : Thérèse-Laetitia Jacques
- CIN : GR37369
- Téléphone : +212680183938
- Adresse : 88, boulevard Adrienne Morin, 83140 Hoaraudan
- Email : lucevallee@example.com","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Document d'identité :
- Nom : Éric Fernandez-Leduc
- CIN : DL26927
- Date de naissance : 03/05/1997
- Adresse : 2, chemin Dominique Bertrand, 32808 Maillet-sur-Leduc","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Contrat de location :
- Locataire : Brigitte Moreno du Dias
- CIN : EK24066
- Téléphone : +212608219615
- Adresse : boulevard de Bousquet, 94483 Hubert
- Email : pelletierlaurence@example.org","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Email de Mallet Fischer SARL :
Objet : Facture #971551
Bonjour Isaac Georges-Boulay, votre paiement par carte Discover terminée par 5984 a été enregistré le 2025-05-13.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Email de Fischer Roussel S.A. :
Objet : Facture #824880
Bonjour Richard Goncalves, votre paiement par carte JCB 16 digit terminée par 2151 a été enregistré le 2025-05-09.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Email de Morin et Fils :
Objet : Facture #523644
Bonjour Madeleine Blondel, votre paiement par carte Mastercard terminée par 2602 a été enregistré le 2025-05-17.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Email de Tessier :
Objet : Facture #352821
Bonjour Laetitia François, votre paiement par carte Discover terminée par 8721 a été enregistré le 2025-05-23.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Email de Perret SA :
Objet : Facture #772728
Bonjour Christelle Laurent, votre paiement par carte Maestro terminée par 1811 a été enregistré le 2025-05-11.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Transaction #825641:
- Client : Andrée Hardy
- Montant : 5224 MAD
- Destinataire : IBAN [iban]
- Date : 2025-03-17","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Document d'identité :
- Nom : Caroline Merle
- CIN : KM16579
- Date de naissance : 30/08/1944
- Adresse : rue Sébastien Loiseau, 46974 Petitjean","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Document d'identité :
- Nom : Étienne Le Maillot
- CIN : FW20196
- Date de naissance : 01/10/1968
- Adresse : 3, boulevard Lucas Leclercq, 95208 Vallet","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Document d'identité :
- Nom : Cécile Le Lucas
- CIN : YE34578
- Date de naissance : 15/11/1957
- Adresse : 3, rue Claude Collet, 97392 Grondin-les-Bains","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Contrat de location :
- Locataire : Christine Blondel
- CIN : AM02559
- Téléphone : +212688659133
- Adresse : 56, rue de Faure, 30700 Sainte Auguste-les-Bains
- Email : roland99@example.com","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Email de Lagarde :
Objet : Facture #839170
Bonjour Benoît Durand, votre paiement par carte Mastercard terminée par 6913 a été enregistré le 2025-05-25.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Transaction #168260:
- Client : Pierre Descamps
- Montant : 3352 MAD
- Destinataire : IBAN [iban]
- Date : 2025-03-15","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Document d'identité :
- Nom : Éric-Frédéric Lemonnier
- CIN : GQ86555
- Date de naissance : 29/07/1921
- Adresse : 14, avenue de Tanguy, 73218 Boutin","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Contrat de location :
- Locataire : Michelle Laporte du Pires
- CIN : JF67255
- Téléphone : +212631132350
- Adresse : 43, avenue Océane Raynaud, 24607 Jourdanboeuf
- Email : dijouxdominique@example.com","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Transaction #415082:
- Client : Michelle Lebon
- Montant : 5238 MAD
- Destinataire : IBAN [iban]
- Date : 2025-05-10","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Email de Traore :
Objet : Facture #574041
Bonjour Nathalie Schmitt, votre paiement par carte VISA 16 digit terminée par 6057 a été enregistré le 2025-05-13.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Document d'identité :
- Nom : Guillaume de Pereira
- CIN : DP31536
- Date de naissance : 28/10/1959
- Adresse : 7, rue de Lelièvre, 94391 Lamydan","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Contrat de location :
- Locataire : Auguste Lamy-Charles
- CIN : XJ79678
- Téléphone : +212688541866
- Adresse : 217, avenue Leroy, 90184 Leroy-sur-Perrin
- Email : alexandremaury@example.org","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Email de Dos Santos :
Objet : Facture #91720
Bonjour Jacques Marchand, votre paiement par carte American Express terminée par 3515 a été enregistré le 2025-05-08.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Transaction #5219:
- Client : Monique Lejeune-Olivier
- Montant : 8007 MAD
- Destinataire : IBAN [iban]
- Date : 2025-03-19","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Contrat de location :
- Locataire : Eugène Gonzalez du Paris
- CIN : WT37012
- Téléphone : +212695820229
- Adresse : 53, rue Aurélie Leroux, 81728 Traore-sur-Mer
- Email : margot27@example.com","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Email de Bourgeois S.A. :
Objet : Facture #857663
Bonjour François Dubois, votre paiement par carte JCB 16 digit terminée par 9881 a été enregistré le 2025-05-24.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Document d'identité :
- Nom : Dominique Muller
- CIN : IU30552
- Date de naissance : 13/04/2007
- Adresse : 69, avenue Barbe, 85792 Petitjean-la-Forêt","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Contrat de location :
- Locataire : Simone Navarro
- CIN : WQ40248
- Téléphone : +212655829477
- Adresse : 66, boulevard Gabriel Vincent, 04461 Pichonnec
- Email : renee20@example.com","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Document d'identité :
- Nom : Michèle Le Launay
- CIN : IO81558
- Date de naissance : 06/05/1918
- Adresse : 9, boulevard Evrard, 06777 Brunet","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Email de Duval Riou SA :
Objet : Facture #563323
Bonjour Isaac Denis, votre paiement par carte VISA 13 digit terminée par 4450 a été enregistré le 2025-05-01.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Email de Weber Salmon et Fils :
Objet : Facture #726864
Bonjour Thomas Rey, votre paiement par carte Discover terminée par 6003 a été enregistré le 2025-05-20.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Email de Daniel Maillot S.A. :
Objet : Facture #564337
Bonjour Denis Hoarau-Jean, votre paiement par carte VISA 19 digit terminée par 7827 a été enregistré le 2025-05-19.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Contrat de location :
- Locataire : Jean-Philippe Morvan
- CIN : XK25832
- Téléphone : +212619963833
- Adresse : 72, boulevard Dupré, 45714 Langlois-sur-Bailly
- Email : pagesmichele@example.org","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Transaction #44664:
- Client : Georges Hubert de Lemoine
- Montant : 3489 MAD
- Destinataire : IBAN [iban]
- Date : 2025-03-07","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Email de Grondin Hamon SARL :
Objet : Facture #587640
Bonjour Isaac-Paul Devaux, votre paiement par carte JCB 16 digit terminée par 4443 a été enregistré le 2025-05-14.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Document d'identité :
- Nom : Éléonore Martinez
- CIN : LU66336
- Date de naissance : 19/06/1959
- Adresse : 26, rue Lucy Paul, 21152 Joseph","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Contrat de location :
- Locataire : Hélène Lefebvre
- CIN : TF53903
- Téléphone : +212687425178
- Adresse : 26, chemin Gabrielle Allain, 91418 Saint Charlotte-sur-Mer
- Email : adele50@example.net","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Document d'identité :
- Nom : Isabelle Parent
- CIN : CF19708
- Date de naissance : 07/02/1923
- Adresse : 18, chemin Patrick Parent, 24907 Saint Danielle","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Document d'identité :
- Nom : Catherine Renard
- CIN : UU70125
- Date de naissance : 02/08/1998
- Adresse : 63, rue Thomas Arnaud, 28811 Lamy","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Transaction #424336:
- Client : Catherine de la Pruvost
- Montant : 7343 MAD
- Destinataire : IBAN [iban]
- Date : 2025-02-18","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Transaction #87657:
- Client : Raymond-Franck Coste
- Montant : 5051 MAD
- Destinataire : IBAN [iban]
- Date : 2025-02-05","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Document d'identité :
- Nom : Gilbert-Jacques Camus
- CIN : TK41773
- Date de naissance : 21/06/2011
- Adresse : 8, rue Ledoux, 44824 Bonneaudan","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Transaction #672068:
- Client : Vincent-Émile Simon
- Montant : 1359 MAD
- Destinataire : IBAN [iban]
- Date : 2025-02-15","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Transaction #495924:
- Client : Alphonse Wagner
- Montant : 9438 MAD
- Destinataire : IBAN [iban]
- Date : 2025-01-20","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Transaction #472502:
- Client : Suzanne-Margaux Valette
- Montant : 2039 MAD
- Destinataire : IBAN [iban]
- Date : 2025-04-23","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Contrat de location :
- Locataire : Joseph Gallet
- CIN : RU47111
- Téléphone : +212633647626
- Adresse : 608, rue Nguyen, 10489 Laporte
- Email : gfrancois@example.net","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Email de Roux :
Objet : Facture #904846
Bonjour Amélie Briand, votre paiement par carte VISA 13 digit terminée par 8938 a été enregistré le 2025-05-05.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Email de Faure Lopez et Fils :
Objet : Facture #51820
Bonjour Benjamin de Diaz, votre paiement par carte JCB 15 digit terminée par 1853 a été enregistré le 2025-05-11.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Transaction #783282:
- Client : Christiane Briand
- Montant : 5407 MAD
- Destinataire : IBAN [iban]
- Date : 2025-05-24","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Document d'identité :
- Nom : Grégoire Colin
- CIN : PG16173
- Date de naissance : 05/05/1968
- Adresse : 17, rue Maryse Courtois, 71642 Poirier-sur-Ribeiro","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Email de Leduc :
Objet : Facture #916411
Bonjour Henriette Rocher du Pottier, votre paiement par carte VISA 13 digit terminée par 4047 a été enregistré le 2025-05-13.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Contrat de location :
- Locataire : Françoise Durand
- CIN : FY46845
- Téléphone : +212641151569
- Adresse : 34, rue Schmitt, 88629 Saint Thomas
- Email : emmanuel73@example.net","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Document d'identité :
- Nom : Théodore Bernard
- CIN : IO15819
- Date de naissance : 23/11/1974
- Adresse : 4, rue Louis, 54409 Rouxboeuf","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Email de Durand Gaillard S.A.R.L. :
Objet : Facture #74060
Bonjour Auguste Ferrand, votre paiement par carte VISA 16 digit terminée par 7396 a été enregistré le 2025-05-24.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Email de Vincent S.A.S. :
Objet : Facture #382805
Bonjour Arthur Seguin, votre paiement par carte American Express terminée par 7017 a été enregistré le 2025-05-09.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Document d'identité :
- Nom : Christiane Martin
- CIN : HE45313
- Date de naissance : 23/10/1918
- Adresse : 3, rue Juliette Blondel, 40614 Royer-les-Bains","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Transaction #245090:
- Client : Lucas Dufour
- Montant : 7494 MAD
- Destinataire : IBAN [iban]
- Date : 2025-05-05","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Contrat de location :
- Locataire : Astrid Carlier
- CIN : RJ38275
- Téléphone : +212620985867
- Adresse : 3, avenue de Gomez, 03504 Sainte Hortenseboeuf
- Email : fischermichelle@example.com","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Transaction #240297:
- Client : Aimée du Loiseau
- Montant : 5295 MAD
- Destinataire : IBAN [iban]
- Date : 2025-01-13","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
