text,expected_entities
"Email de Legendre Delahaye SARL :
Objet : Facture #224519
Bonjour Colette Guillou, votre paiement par carte JCB 16 digit terminée par 1377 a été enregistré le 2025-05-02.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Transaction #861713:
- Client : Auguste Gilbert
- Montant : 9133 MAD
- Destinataire : IBAN [iban]
- Date : 2025-02-26","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Contrat de location :
- Locataire : Thibaut Petit
- CIN : EG09672
- Téléphone : +212613826498
- Adresse : 89, chemin Alix Lecoq, 10876 Peron-sur-Mer
- Email : guerinines@example.com","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Transaction #399903:
- Client : Suzanne Ribeiro
- Montant : 6979 MAD
- Destinataire : IBAN [iban]
- Date : 2025-03-29","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Transaction #418089:
- Client : Jacques Salmon
- Montant : 6611 MAD
- Destinataire : IBAN [iban]
- Date : 2025-04-07","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Document d'identité :
- Nom : Roland Dupont
- CIN : FK18050
- Date de naissance : 12/03/2016
- Adresse : 616, rue de Masse, 97362 Berger","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Email de Roy :
Objet : Facture #238785
Bonjour Bertrand du Collin, votre paiement par carte VISA 13 digit terminée par 8539 a été enregistré le 2025-05-19.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Transaction #566517:
- Client : Noémi Mace
- Montant : 8592 MAD
- Destinataire : IBAN [iban]
- Date : 2025-04-24","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Email de Raynaud :
Objet : Facture #353346
Bonjour Marcel-Augustin Dumont, votre paiement par carte Maestro terminée par 1592 a été enregistré le 2025-05-09.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Contrat de location :
- Locataire : Marguerite Didier-Besnard
- CIN : TI34967
- Téléphone : +212698695090
- Adresse : 97, rue Alexandre Legros, 55419 Saint Sylvie
- Email : antoine40@example.net","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Email de Gimenez :
Objet : Facture #133952
Bonjour Margaret Pereira, votre paiement par carte JCB 16 digit terminée par 1214 a été enregistré le 2025-05-03.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Email de Jean :
Objet : Facture #50269
Bonjour Monique Hubert de la Noël, votre paiement par carte JCB 15 digit terminée par 2100 a été enregistré le 2025-05-20.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Document d'identité :
- Nom : Pierre de Rodrigues
- CIN : PE03675
- Date de naissance : 12/01/1928
- Adresse : 1, chemin de Bazin, 07477 Rousset-sur-Maillet","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Contrat de location :
- Locataire : Véronique Albert de la Bonnin
- CIN : KA46151
- Téléphone : +212671918416
- Adresse : 14, rue Sanchez, 76388 Chevalier
- Email : madeleine26@example.net","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Email de Da Silva Leroux et Fils :
Objet : Facture #621484
Bonjour Geneviève Texier, votre paiement par carte VISA 19 digit terminée par 5472 a été enregistré le 2025-05-12.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Document d'identité :
- Nom : Timothée Torres
- CIN : HM09355
- Date de naissance : 20/03/1965
- Adresse : chemin de Lecoq, 25105 Dupuis","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Contrat de location :
- Locataire : Nathalie Renault
- CIN : DP06992
- Téléphone : +212614249961
- Adresse : 264, rue Henri Schneider, 21610 Saint Susan
- Email : marchalcecile@example.org","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Document d'identité :
- Nom : Gilbert Reynaud
- CIN : TF88568
- Date de naissance : 28/07/1978
- Adresse : 243, chemin Anne Laine, 39565 Mahenec","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Document d'identité :
- Nom : Cécile Fernandes
- CIN : DJ48307
- Date de naissance : 07/11/1965
- Adresse : 215, chemin Vaillant, 59103 Mauryboeuf","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Email de François :
Objet : Facture #39704
Bonjour Patricia Bigot-Coulon, votre paiement par carte JCB 15 digit terminée par 4952 a été enregistré le 2025-05-22.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Contrat de location :
- Locataire : Arthur Martin
- CIN : LU85768
- Téléphone : +212682879345
- Adresse : 33, boulevard Catherine Samson, 52930 Perret
- Email : rperrin@example.org","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Contrat de location :
- Locataire : Arthur Ruiz
- CIN : PQ23400
- Téléphone : +212614252223
- Adresse : 365, rue Louis Pierre, 33955 DufourBourg
- Email : augervalerie@example.net","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Document d'identité :
- Nom : Aurélie Blin
- CIN : SW95078
- Date de naissance : 05/12/1957
- Adresse : 11, chemin Gérard Gérard, 14823 Laporte","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Document d'identité :
- Nom : Suzanne Martel du Lopes
- CIN : LA71055
- Date de naissance : 05/03/1964
- Adresse : 10, rue de Huet, 60653 Poulain","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Contrat de location :
- Locataire : Marcel Seguin
- CIN : XI83714
- Téléphone : +212638930417
- Adresse : 8, avenue de Petit, 19603 Richard-sur-Bertrand
- Email : rivierejuliette@example.net","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Transaction #334211:
- Client : Cécile-Madeleine Ruiz
- Montant : 5108 MAD
- Destinataire : IBAN [iban]
- Date : 2025-03-22","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Document d'identité :
- Nom : Joséphine Grondin-Giraud
- CIN : DO97901
- Date de naissance : 30/05/1957
- Adresse : 657, chemin de Pascal, 17608 Durand","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Transaction #932142:
- Client : Anouk Carpentier
- Montant : 758 MAD
- Destinataire : IBAN [iban]
- Date : 2025-01-26","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Contrat de location :
- Locataire : Luce Mathieu de la Lucas
- CIN : AS60464
- Téléphone : +212614918747
- Adresse : rue Renée Samson, 71967 Besson-la-Forêt
- Email : boutinanouk@example.net","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Email de Goncalves SA :
Objet : Facture #12353
Bonjour Alex Faivre, votre paiement par carte VISA 19 digit terminée par 4977 a été enregistré le 2025-05-15.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Email de Jourdan SA :
Objet : Facture #75180
Bonjour Émilie Grondin, votre paiement par carte Maestro terminée par 4157 a été enregistré le 2025-05-04.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Document d'identité :
- Nom : Nathalie Brun
- CIN : KM29166
- Date de naissance : 28/11/1985
- Adresse : boulevard de Bruneau, 22777 Baron","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Document d'identité :
- Nom : Monique Delattre
- CIN : TF48500
- Date de naissance : 22/10/2004
- Adresse : 12, rue Marin, 23411 Rémy","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Document d'identité :
- Nom : Thérèse Petit-Diallo
- CIN : LW89400
- Date de naissance : 12/02/1925
- Adresse : 29, avenue de Simon, 15462 Caron","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Transaction #53656:
- Client : Virginie Vasseur Le Valette
- Montant : 3392 MAD
- Destinataire : IBAN [iban]
- Date : 2025-02-14","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Email de Giraud :
Objet : Facture #299342
Bonjour Roland Wagner, votre paiement par carte VISA 19 digit terminée par 6771 a été enregistré le 2025-05-05.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Transaction #453774:
- Client : Thibault Evrard
- Montant : 9855 MAD
- Destinataire : IBAN [iban]
- Date : 2025-01-12","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Email de Pruvost :
Objet : Facture #5816
Bonjour Gabriel Pereira, votre paiement par carte Mastercard terminée par 3247 a été enregistré le 2025-05-10.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Email de Godard :
Objet : Facture #928498
Bonjour Patricia Imbert, votre paiement par carte Diners Club / Carte Blanche terminée par 0463 a été enregistré le 2025-05-13.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Contrat de location :
- Locataire : Caroline Hardy
- CIN : XS22391
- Téléphone : +212664022797
- Adresse : 46, chemin Blot, 21132 Cousin
- Email : itanguy@example.org","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Transaction #756777:
- Client : Martin Chevalier
- Montant : 9778 MAD
- Destinataire : IBAN [iban]
- Date : 2025-01-09","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Contrat de location :
- Locataire : Gilbert Le Bertin
- CIN : OW41365
- Téléphone : +212618631116
- Adresse : 54, boulevard Benoît Lagarde, 93744 Lévêque-les-Bains
- Email : audrey13@example.org","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Contrat de location :
- Locataire : Thierry Martel de Laurent
- CIN : YN88931
- Téléphone : +212642153534
- Adresse : 26, rue Anne Gilles, 40430 Sainte Isabelle
- Email : delannoycorinne@example.org","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Document d'identité :
- Nom : Élisabeth Chauvin
- CIN : RL48411
- Date de naissance : 30/11/1970
- Adresse : 2, chemin Pelletier, 76275 Sainte Suzanne","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Email de Traore :
Objet : Facture #378930
Bonjour Michel Gosselin, votre paiement par carte JCB 15 digit terminée par 5823 a été enregistré le 2025-05-16.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Transaction #421366:
- Client : Danielle Vallée de Loiseau
- Montant : 1571 MAD
- Destinataire : IBAN [iban]
- Date : 2025-02-19","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Document d'identité :
- Nom : Lucy Berger de Lambert
- CIN : YT89637
- Date de naissance : 28/01/1997
- Adresse : rue Girard, 53114 Delattre-sur-Colin","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Email de Cordier :
Objet : Facture #509511
Bonjour Alexandre Guichard-Bertin, votre paiement par carte VISA 19 digit terminée par 1146 a été enregistré le 2025-05-04.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Email de Hoareau Bodin et Fils :
Objet : Facture #954509
Bonjour Suzanne Clément, votre paiement par carte JCB 15 digit terminée par 3365 a été enregistré le 2025-05-14.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Document d'identité :
- Nom : Nicolas Bazin
- CIN : QA86180
- Date de naissance : 15/09/1963
- Adresse : 606, chemin Courtois, 44399 Sainte Pauline","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Transaction #518484:
- Client : Lucy Leroy
- Montant : 3036 MAD
- Destinataire : IBAN [iban]
- Date : 2025-01-17","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Document d'identité :
- Nom : Louis Lefebvre
- CIN : KJ33739
- Date de naissance : 12/04/2000
- Adresse : chemin de Guillaume, 55305 Guichard","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Document d'identité :
- Nom : Nicolas François-Guyot
- CIN : GC74404
- Date de naissance : 31/01/2017
- Adresse : chemin Catherine Blanc, 46126 Sainte Émile","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Document d'identité :
- Nom : Olivier Guyot
- CIN : LQ09168
- Date de naissance : 14/05/2015
- Adresse : rue Aimé Michel, 88604 Gomez","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Contrat de location :
- Locataire : Audrey de la Rey
- CIN : LC98850
- Téléphone : +212612853458
- Adresse : 19, boulevard Delorme, 32803 Deschamps
- Email : marianne99@example.com","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Document d'identité :
- Nom : Stéphane de Guillaume
- CIN : LY09569
- Date de naissance : 01/02/1936
- Adresse : 822, rue Jourdan, 02361 Lambert","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Contrat de location :
- Locataire : Émile-Luc Chauveau
- CIN : KM93706
- Téléphone : +212645321480
- Adresse : 499, boulevard Aurélie Carre, 93992 Alexandre
- Email : helene46@example.org","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Contrat de location :
- Locataire : Gérard Dumont
- CIN : MQ15038
- Téléphone : +212604704073
- Adresse : 36, avenue Lorraine Peltier, 68207 Sainte Victoire-sur-Mer
- Email : mathilde08@example.org","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Contrat de location :
- Locataire : Benoît du Toussaint
- CIN : QB55903
- Téléphone : +212613449432
- Adresse : 489, chemin de Perez, 60169 Saint Pauline-la-Forêt
- Email : remynoel@example.com","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Email de Voisin S.A. :
Objet : Facture #213251
Bonjour Arnaude Vaillant, votre paiement par carte Discover terminée par 6560 a été enregistré le 2025-05-25.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Document d'identité :
- Nom : Élodie-Alex Martins
- CIN : HQ97550
- Date de naissance : 03/10/2013
- Adresse : 35, chemin Benard, 97425 GimenezBourg","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Email de Bernier Olivier S.A. :
Objet : Facture #540052
Bonjour Paul Chevalier, votre paiement par carte JCB 16 digit terminée par 3768 a été enregistré le 2025-05-24.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Email de Gérard Garcia S.A.R.L. :
Objet : Facture #936080
Bonjour Michèle Benard, votre paiement par carte Discover terminée par 2738 a été enregistré le 2025-05-03.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Transaction #817145:
- Client : Maryse Chevallier de Dupont
- Montant : 5212 MAD
- Destinataire : IBAN [iban]
- Date : 2025-02-17","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Document d'identité :
- Nom : Alfred Daniel
- CIN : SQ05788
- Date de naissance : 13/01/1943
- Adresse : 81, rue de Leroux, 81626 Thierry","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Email de Leconte :
Objet : Facture #968757
Bonjour Adrienne Robert, votre paiement par carte VISA 16 digit terminée par 3143 a été enregistré le 2025-05-03.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Document d'identité :
- Nom : Véronique Cousin
- CIN : LD66207
- Date de naissance : 29/08/1913
- Adresse : 99, rue Léger, 17814 Sainte Thierry","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Transaction #229882:
- Client : Élodie Bonneau
- Montant : 3892 MAD
- Destinataire : IBAN [iban]
- Date : 2025-05-05","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Email de Devaux S.A. :
Objet : Facture #802559
Bonjour Michel du Verdier, votre paiement par carte Mastercard terminée par 0489 a été enregistré le 2025-05-19.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Transaction #145977:
- Client : Roland Pages
- Montant : 6001 MAD
- Destinataire : IBAN [iban]
- Date : 2025-04-17","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Email de Mercier :
Objet : Facture #56526
Bonjour Adèle Dupuis, votre paiement par carte VISA 16 digit terminée par 1704 a été enregistré le 2025-05-16.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Document d'identité :
- Nom : Pauline Laporte-Bruneau
- CIN : OH91355
- Date de naissance : 06/09/1916
- Adresse : 733, avenue Martel, 78564 Bazin-sur-Mer","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Transaction #133321:
- Client : Luc Valentin
- Montant : 3591 MAD
- Destinataire : IBAN [iban]
- Date : 2025-05-16","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Contrat de location :
- Locataire : Anaïs Lebrun
- CIN : TU20330
- Téléphone : +212619873356
- Adresse : 83, rue de Lemaître, 20628 Sainte Patrick
- Email : zhamon@example.com","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Contrat de location :
- Locataire : Dorothée Nguyen
- CIN : HY88349
- Téléphone : +212613714540
- Adresse : 29, chemin Foucher, 41191 Hervé
- Email : thibautmarques@example.net","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Document d'identité :
- Nom : Zacharie Dupré de la Teixeira
- CIN : VT45876
- Date de naissance : 10/07/1942
- Adresse : 261, rue de Thomas, 44291 Pierre-sur-Diaz","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Document d'identité :
- Nom : Adrien Renaud
- CIN : UT23872
- Date de naissance : 25/08/1967
- Adresse : rue Nicolas Lesage, 34458 Hardyboeuf","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Document d'identité :
- Nom : Laure-Frédérique Chrétien
- CIN : UP37642
- Date de naissance : 04/09/1959
- Adresse : 95, rue Duval, 33370 Saint Michèle","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Document d'identité :
- Nom : Brigitte du Benoit
- CIN : VJ40097
- Date de naissance : 22/04/2001
- Adresse : 80, chemin Leconte, 11577 MaillardBourg","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Document d'identité :
- Nom : Véronique Couturier
- CIN : QD31863
- Date de naissance : 09/01/2012
- Adresse : 28, boulevard Élisabeth Barthelemy, 07376 GiraudVille","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Email de Maillard :
Objet : Facture #97690
Bonjour Pénélope Maillet, votre paiement par carte American Express terminée par 4119 a été enregistré le 2025-05-12.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Email de Antoine Martinez S.A.S. :
Objet : Facture #270988
Bonjour Guy Dupuis, votre paiement par carte VISA 16 digit terminée par 7978 a été enregistré le 2025-05-14.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Email de Marin S.A.R.L. :
Objet : Facture #747385
Bonjour Claudine Bouchet, votre paiement par carte VISA 16 digit terminée par 2730 a été enregistré le 2025-05-07.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Transaction #297871:
- Client : Jeannine du Moulin
- Montant : 5484 MAD
- Destinataire : IBAN [iban]
- Date : 2025-02-17","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Email de Renaud S.A. :
Objet : Facture #827113
Bonjour Léon Diallo-Gillet, votre paiement par carte VISA 16 digit terminée par 1877 a été enregistré le 2025-05-02.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Contrat de location :
- Locataire : Margaret Guillon
- CIN : AN34901
- Téléphone : +212657834637
- Adresse : 67, boulevard de Collet, 97434 Lacroix
- Email : kriou@example.org","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Document d'identité :
- Nom : Isaac de Blanc
- CIN : AY63222
- Date de naissance : 19/10/1919
- Adresse : 99, rue de Dubois, 12899 Vincent","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Document d'identité :
- Nom : Jeanne Chevallier
- CIN : DH68896
- Date de naissance : 26/08/1983
- Adresse : 3, rue de Hoarau, 24209 Saint Victor","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Transaction #430591:
- Client : Pierre-François Lemaire
- Montant : 6659 MAD
- Destinataire : IBAN [iban]
- Date : 2025-05-05","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Email de Fontaine :
Objet : Facture #487093
Bonjour Stéphane Maurice-Maillet, votre paiement par carte VISA 16 digit terminée par 3674 a été enregistré le 2025-05-19.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Transaction #382213:
- Client : Eugène Bouvet Le Guillet
- Montant : 9926 MAD
- Destinataire : IBAN [iban]
- Date : 2025-04-06","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Transaction #880702:
- Client : Madeleine Gonzalez
- Montant : 8679 MAD
- Destinataire : IBAN [iban]
- Date : 2025-05-19","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Transaction #802757:
- Client : Sophie Pierre
- Montant : 2049 MAD
- Destinataire : IBAN [iban]
- Date : 2025-02-12","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Document d'identité :
- Nom : Dominique Diaz
- CIN : WT27373
- Date de naissance : 12/01/1980
- Adresse : 64, rue Daniel Gomez, 85760 Diaz","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Document d'identité :
- Nom : Constance-Nathalie Peltier
- CIN : VP76554
- Date de naissance : 15/03/1947
- Adresse : 12, rue de Lamy, 15127 Lebon-sur-Lambert","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Contrat de location :
- Locataire : Frédéric Leclercq
- CIN : UR95997
- Téléphone : +212657919209
- Adresse : rue de Garcia, 06383 PotierVille
- Email : rodriguezpatricia@example.org","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Transaction #351915:
- Client : Sophie Renard
- Montant : 3297 MAD
- Destinataire : IBAN [iban]
- Date : 2025-02-22","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Contrat de location :
- Locataire : Roger-Tristan Lecoq
- CIN : YY95936
- Téléphone : +212608938977
- Adresse : 280, chemin Collin, 12254 Guibert-sur-Pichon
- Email : hortensedaniel@example.com","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Document d'identité :
- Nom : Nathalie Royer
- CIN : ZA32909
- Date de naissance : 19/05/1924
- Adresse : 221, chemin Joly, 85200 Coulon-sur-Moreau","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Document d'identité :
- Nom : Michel Lopez de la Loiseau
- CIN : GQ72720
- Date de naissance : 29/01/1922
- Adresse : 54, boulevard de Pons, 76615 Baron","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
