text,expected_entities
"Contrat de location :
- Locataire : Étienne Hoareau
- CIN : QD83908
- Téléphone : +212643361573
- Adresse : 36, avenue Maryse Berger, 37305 Lemaître
- Email : noelfrancois@example.com","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Email de Klein SA :
Objet : Facture #164440
Bonjour Véronique Dupont, votre paiement par carte VISA 16 digit terminée par 6877 a été enregistré le 2025-05-06.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Document d'identité :
- Nom : Théodore-Théophile Blondel
- CIN : JM27488
- Date de naissance : 23/03/1940
- Adresse : 41, boulevard Fernandez, 92633 BertinBourg","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Transaction #424972:
- Client : Louis Regnier-Maury
- Montant : 3135 MAD
- Destinataire : IBAN [iban]
- Date : 2025-05-10","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Transaction #88067:
- Client : Michelle Coulon
- Montant : 2827 MAD
- Destinataire : IBAN [iban]
- Date : 2025-03-16","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Email de Fernandes :
Objet : Facture #200820
Bonjour Éric Fabre, votre paiement par carte JCB 16 digit terminée par 5982 a été enregistré le 2025-05-07.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Transaction #808736:
- Client : Céline Leblanc
- Montant : 7303 MAD
- Destinataire : IBAN [iban]
- Date : 2025-02-19","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Email de Fernandes Guillot SA :
Objet : Facture #4713
Bonjour Monique Rey, votre paiement par carte VISA 13 digit terminée par 4075 a été enregistré le 2025-05-08.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Transaction #123979:
- Client : Jérôme Maillard
- Montant : 2660 MAD
- Destinataire : IBAN [iban]
- Date : 2025-02-27","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Document d'identité :
- Nom : Gabriel Valentin-Robert
- CIN : MG03946
- Date de naissance : 11/01/2025
- Adresse : 228, rue Étienne Blanchet, 67729 Didier","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Document d'identité :
- Nom : Grégoire Dupuy
- CIN : EY92391
- Date de naissance : 21/01/1967
- Adresse : boulevard de Bonnin, 77311 Lacombedan","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Contrat de location :
- Locataire : Eugène Raymond
- CIN : PE37347
- Téléphone : +212674125051
- Adresse : 31, rue de Vidal, 94573 Gomes-sur-Mer
- Email : manon92@example.org","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Document d'identité :
- Nom : Thomas Leduc du Da Silva
- CIN : GN79176
- Date de naissance : 21/04/1978
- Adresse : 3, boulevard de Delmas, 66550 Deschamps","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Contrat de location :
- Locataire : Sébastien Le Garcia
- CIN : KK60886
- Téléphone : +212628275351
- Adresse : 44, rue Olivier, 71987 Pinto
- Email : raymondelodie@example.org","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Contrat de location :
- Locataire : Emmanuelle Duval
- CIN : YI26060
- Téléphone : +212654031140
- Adresse : 44, boulevard de Le Gall, 97165 Langloisnec
- Email : berthelotguy@example.com","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Document d'identité :
- Nom : Anne Thomas
- CIN : SQ89576
- Date de naissance : 26/07/1992
- Adresse : 24, chemin Margot Pages, 33607 Clerc","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Email de Maurice :
Objet : Facture #82032
Bonjour Étienne-Vincent Pinto, votre paiement par carte JCB 16 digit terminée par 4256 a été enregistré le 2025-05-05.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Contrat de location :
- Locataire : Guy Roussel
- CIN : KV36663
- Téléphone : +212683686176
- Adresse : 15, avenue de Goncalves, 32975 Mary
- Email : dallain@example.net","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Document d'identité :
- Nom : Vincent Le Ferreira
- CIN : SP47990
- Date de naissance : 14/06/2011
- Adresse : 317, rue de Bonneau, 56408 Traorenec","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Transaction #987630:
- Client : Jacques-Thibaut Rossi
- Montant : 3007 MAD
- Destinataire : IBAN [iban]
- Date : 2025-02-26","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Document d'identité :
- Nom : Joseph Texier
- CIN : KD51247
- Date de naissance : 16/09/1953
- Adresse : 55, boulevard Dupuis, 10942 Dufour-sur-Pottier","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Transaction #916243:
- Client : Benjamin Bernard Le Perret
- Montant : 9155 MAD
- Destinataire : IBAN [iban]
- Date : 2025-01-12","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Contrat de location :
- Locataire : Théophile Daniel
- CIN : AQ23699
- Téléphone : +212653385204
- Adresse : 14, rue Lecoq, 97347 Saint Amélieboeuf
- Email : philippegenevieve@example.net","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Contrat de location :
- Locataire : Alexandrie Lecoq
- CIN : OU34983
- Téléphone : +212665429038
- Adresse : 746, rue de Schneider, 08575 Fernandes
- Email : philippine60@example.org","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Transaction #756791:
- Client : Christiane Jacob
- Montant : 8801 MAD
- Destinataire : IBAN [iban]
- Date : 2025-04-06","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Email de Bernard :
Objet : Facture #769976
Bonjour Édith Reynaud, votre paiement par carte JCB 16 digit terminée par 7557 a été enregistré le 2025-05-08.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Contrat de location :
- Locataire : Franck Pages
- CIN : GB98756
- Téléphone : +212652431967
- Adresse : 6, chemin Joubert, 15332 Sainte Josetteboeuf
- Email : hebertantoine@example.com","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Contrat de location :
- Locataire : Maurice François-Moreau
- CIN : TT39726
- Téléphone : +212620027688
- Adresse : rue de Lefort, 92233 Thibault
- Email : marteldorothee@example.com","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Contrat de location :
- Locataire : Odette Merle-Boutin
- CIN : JF34655
- Téléphone : +212610996421
- Adresse : 44, boulevard Auguste Pichon, 90760 Sainte Josephboeuf
- Email : antoinetteleconte@example.com","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Contrat de location :
- Locataire : Marcel de Bertrand
- CIN : LW09132
- Téléphone : +212615483251
- Adresse : chemin de Gilbert, 79186 Carre
- Email : maryse84@example.net","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Transaction #315943:
- Client : Gilbert Regnier
- Montant : 961 MAD
- Destinataire : IBAN [iban]
- Date : 2025-05-13","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Email de Bousquet et Fils :
Objet : Facture #271899
Bonjour Brigitte-Jeanne Didier, votre paiement par carte Mastercard terminée par 0459 a été enregistré le 2025-05-23.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Document d'identité :
- Nom : Anne de Mace
- CIN : BS82396
- Date de naissance : 17/07/1909
- Adresse : 29, avenue Rémy Poirier, 86120 Saint Louisedan","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Document d'identité :
- Nom : Constance Brunet
- CIN : OJ75775
- Date de naissance : 18/08/1953
- Adresse : rue Ferrand, 79236 Samson","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Email de Roche Barre SARL :
Objet : Facture #460951
Bonjour Xavier du Huet, votre paiement par carte JCB 16 digit terminée par 1153 a été enregistré le 2025-05-05.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Document d'identité :
- Nom : Victoire Diallo
- CIN : FJ44950
- Date de naissance : 16/08/1945
- Adresse : 60, chemin Lacroix, 50453 Saint Anouk","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Document d'identité :
- Nom : Diane Jacques
- CIN : HM49273
- Date de naissance : 15/08/1958
- Adresse : 69, rue de Moreno, 44520 Sainte Gilbert","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Transaction #57138:
- Client : Frédérique Lacombe
- Montant : 1293 MAD
- Destinataire : IBAN [iban]
- Date : 2025-05-09","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Document d'identité :
- Nom : Anastasie Da Costa
- CIN : CF06108
- Date de naissance : 28/03/2001
- Adresse : 61, rue Lebreton, 21413 Baron","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Document d'identité :
- Nom : Isaac Wagner-Letellier
- CIN : ZW69700
- Date de naissance : 14/07/2010
- Adresse : 79, rue Nicole Pineau, 02363 MarquesBourg","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Document d'identité :
- Nom : Daniel Bonneau
- CIN : PV86700
- Date de naissance : 30/03/1922
- Adresse : 50, avenue Hugues Barbe, 89920 Mary-les-Bains","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Email de Jacob :
Objet : Facture #944802
Bonjour Gérard Giraud, votre paiement par carte VISA 16 digit terminée par 1564 a été enregistré le 2025-05-23.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Contrat de location :
- Locataire : Louis de Boulay
- CIN : YO60504
- Téléphone : +212603439685
- Adresse : avenue Bailly, 45938 Brunet
- Email : bertinalexandrie@example.net","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Document d'identité :
- Nom : Frédérique-Adèle Marty
- CIN : HA29797
- Date de naissance : 03/07/1916
- Adresse : 14, rue Muller, 97182 Mallet","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Email de Rocher Hernandez S.A. :
Objet : Facture #81784
Bonjour Lucie-Anaïs Masson, votre paiement par carte Diners Club / Carte Blanche terminée par 2401 a été enregistré le 2025-05-04.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Transaction #466109:
- Client : Philippe Gonzalez de Lebreton
- Montant : 2370 MAD
- Destinataire : IBAN [iban]
- Date : 2025-03-17","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Transaction #978443:
- Client : Mathilde Brunel du Barthelemy
- Montant : 5416 MAD
- Destinataire : IBAN [iban]
- Date : 2025-05-02","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Transaction #522598:
- Client : Aimé Morel
- Montant : 7723 MAD
- Destinataire : IBAN [iban]
- Date : 2025-05-19","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Document d'identité :
- Nom : Margaud-Victoire Bruneau
- CIN : EF95882
- Date de naissance : 28/08/2016
- Adresse : 2, boulevard François Goncalves, 57725 Breton","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Contrat de location :
- Locataire : Georges Lenoir
- CIN : SV52963
- Téléphone : +212687842589
- Adresse : 845, rue Mary, 17150 Guérin
- Email : mariannegodard@example.com","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Transaction #659420:
- Client : Théodore Roussel
- Montant : 3082 MAD
- Destinataire : IBAN [iban]
- Date : 2025-01-03","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Email de Hernandez :
Objet : Facture #747242
Bonjour Maurice Toussaint, votre paiement par carte VISA 16 digit terminée par 3754 a été enregistré le 2025-05-08.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Transaction #534513:
- Client : Matthieu Blanchard-Marchal
- Montant : 6793 MAD
- Destinataire : IBAN [iban]
- Date : 2025-05-08","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Email de Michel :
Objet : Facture #253824
Bonjour Robert Pascal, votre paiement par carte Mastercard terminée par 9816 a été enregistré le 2025-05-20.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Document d'identité :
- Nom : Madeleine Blanchet
- CIN : NX92595
- Date de naissance : 08/10/2022
- Adresse : 92, boulevard Jacquet, 78432 Marchand","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Transaction #251520:
- Client : Mathilde Lucas-Muller
- Montant : 9997 MAD
- Destinataire : IBAN [iban]
- Date : 2025-04-19","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Contrat de location :
- Locataire : Guy-David Pottier
- CIN : LB03522
- Téléphone : +212688003787
- Adresse : chemin Audrey Salmon, 34350 Hoareau-les-Bains
- Email : agautier@example.org","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Document d'identité :
- Nom : Arthur Rivière
- CIN : UK01318
- Date de naissance : 11/12/1999
- Adresse : 76, rue de Leclerc, 24102 Laine","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Email de Royer :
Objet : Facture #154891
Bonjour Susan Barre, votre paiement par carte Maestro terminée par 9985 a été enregistré le 2025-05-22.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Contrat de location :
- Locataire : Jacques Bonnin
- CIN : CQ51837
- Téléphone : +212640316118
- Adresse : 9, chemin de Joly, 21220 De Sousa-sur-Antoine
- Email : lpetitjean@example.com","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Transaction #148747:
- Client : Alfred Gosselin
- Montant : 5513 MAD
- Destinataire : IBAN [iban]
- Date : 2025-05-06","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Contrat de location :
- Locataire : Luce Launay du Durand
- CIN : XS92063
- Téléphone : +212613526647
- Adresse : rue de Dupont, 52940 Valentin-sur-Merle
- Email : chantal33@example.net","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Document d'identité :
- Nom : Charlotte de Monnier
- CIN : TL59784
- Date de naissance : 03/04/1934
- Adresse : 45, avenue Zoé Navarro, 07194 Vallet","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Transaction #228764:
- Client : Patricia Hoarau
- Montant : 6485 MAD
- Destinataire : IBAN [iban]
- Date : 2025-01-03","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Transaction #536001:
- Client : Alix Fournier-Rodriguez
- Montant : 5690 MAD
- Destinataire : IBAN [iban]
- Date : 2025-05-15","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Email de Gay S.A.R.L. :
Objet : Facture #670048
Bonjour Brigitte Lévêque, votre paiement par carte Maestro terminée par 3722 a été enregistré le 2025-05-11.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Contrat de location :
- Locataire : Michelle Antoine de la Rolland
- CIN : AC05974
- Téléphone : +212626497245
- Adresse : boulevard Leroux, 08244 Bigot
- Email : anne96@example.net","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Transaction #488672:
- Client : Antoinette Andre
- Montant : 2542 MAD
- Destinataire : IBAN [iban]
- Date : 2025-01-12","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Document d'identité :
- Nom : Bernard de Vasseur
- CIN : NQ97177
- Date de naissance : 04/01/1989
- Adresse : rue Jacques Foucher, 20906 Saint MichelleVille","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Contrat de location :
- Locataire : Georges de la Bruneau
- CIN : XY96794
- Téléphone : +212692272802
- Adresse : 77, boulevard Alex Traore, 38979 Henry
- Email : blanchetandre@example.org","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Document d'identité :
- Nom : René Le Leblanc
- CIN : XQ64291
- Date de naissance : 06/07/1957
- Adresse : 67, rue Nathalie Caron, 34790 Cordier","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Contrat de location :
- Locataire : Danielle Foucher
- CIN : PJ10597
- Téléphone : +212666636281
- Adresse : 3, rue Techer, 84776 Jacob-sur-Bigot
- Email : ijacob@example.net","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Transaction #274743:
- Client : Suzanne Fournier du Potier
- Montant : 6471 MAD
- Destinataire : IBAN [iban]
- Date : 2025-01-17","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Contrat de location :
- Locataire : Odette Daniel
- CIN : YJ59809
- Téléphone : +212613798915
- Adresse : 45, boulevard Philippe Tessier, 10696 Martineau-les-Bains
- Email : sebastienmillet@example.org","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Transaction #484284:
- Client : Louis Launay
- Montant : 4173 MAD
- Destinataire : IBAN [iban]
- Date : 2025-04-02","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Document d'identité :
- Nom : Corinne Humbert
- CIN : VD50070
- Date de naissance : 16/10/1929
- Adresse : 55, boulevard Émilie Lucas, 20956 Sainte Philippe","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Transaction #896977:
- Client : Édouard Masson
- Montant : 3117 MAD
- Destinataire : IBAN [iban]
- Date : 2025-04-23","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Contrat de location :
- Locataire : Lucas du Blanc
- CIN : PK40182
- Téléphone : +212620185051
- Adresse : 51, rue de Guillou, 42508 Guichard-les-Bains
- Email : nicolasrobin@example.com","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Email de Bouchet :
Objet : Facture #341268
Bonjour Eugène-Henri Hubert, votre paiement par carte VISA 13 digit terminée par 7586 a été enregistré le 2025-05-11.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Transaction #796304:
- Client : Marguerite Texier
- Montant : 8883 MAD
- Destinataire : IBAN [iban]
- Date : 2025-03-28","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Document d'identité :
- Nom : Richard Julien
- CIN : YQ74017
- Date de naissance : 03/10/1996
- Adresse : 716, rue Monique Blondel, 97325 Simon","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Document d'identité :
- Nom : Raymond Delannoy-Langlois
- CIN : MN88340
- Date de naissance : 09/10/1939
- Adresse : 8, boulevard Patricia Courtois, 15613 Salmon","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Email de François :
Objet : Facture #82290
Bonjour Éléonore de la Michel, votre paiement par carte JCB 15 digit terminée par 6525 a été enregistré le 2025-05-08.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Contrat de location :
- Locataire : Stéphanie Girard
- CIN : ND64898
- Téléphone : +212660208134
- Adresse : 56, boulevard Boulay, 55492 Saint Adélaïde
- Email : allardwilliam@example.org","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Email de Ollivier Hamel SA :
Objet : Facture #941323
Bonjour Étienne Morvan, votre paiement par carte Discover terminée par 1959 a été enregistré le 2025-05-02.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Document d'identité :
- Nom : Anouk Laurent
- CIN : ON46594
- Date de naissance : 22/09/1919
- Adresse : 75, rue Samson, 69635 Traore-sur-Texier","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Contrat de location :
- Locataire : Raymond Bodin
- CIN : OU41303
- Téléphone : +212697618428
- Adresse : 9, chemin Tanguy, 88495 Morin
- Email : robertantoine@example.org","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Contrat de location :
- Locataire : Sabine Bonneau
- CIN : EF69286
- Téléphone : +212699238922
- Adresse : 53, rue de Maurice, 76805 Sainte Jeanne
- Email : diane98@example.org","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Contrat de location :
- Locataire : Alex Navarro-Bernier
- CIN : YQ96310
- Téléphone : +212634173842
- Adresse : 76, chemin Devaux, 18628 Da Costa
- Email : laurencemasson@example.net","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
"Document d'identité :
- Nom : Inès Legrand
- CIN : QE47797
- Date de naissance : 20/05/2020
- Adresse : 46, rue de Guillou, 70605 Hamon-la-Forêt","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Email de Rocher Guillot et Fils :
Objet : Facture #892639
Bonjour Hortense Weiss, votre paiement par carte Mastercard terminée par 9676 a été enregistré le 2025-05-07.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Document d'identité :
- Nom : Victoire Louis-Parent
- CIN : VA97075
- Date de naissance : 11/08/1920
- Adresse : chemin Perrot, 90517 Rémydan","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Email de Denis SA :
Objet : Facture #93081
Bonjour Colette Weber, votre paiement par carte Discover terminée par 0715 a été enregistré le 2025-05-06.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Transaction #949217:
- Client : Thibaut-Gabriel Sanchez
- Montant : 4966 MAD
- Destinataire : IBAN [iban]
- Date : 2025-01-29","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Document d'identité :
- Nom : Hugues Lebrun
- CIN : GR57843
- Date de naissance : 11/11/1968
- Adresse : 109, avenue Pottier, 48566 RousseauBourg","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Document d'identité :
- Nom : Yves Pasquier
- CIN : SD25118
- Date de naissance : 07/09/1915
- Adresse : 6, rue de Chartier, 75729 Saint Agathe","['PERSON', 'ID_MAROC', 'DATE_TIME', 'LOCATION']"
"Transaction #583415:
- Client : Emmanuel Pages
- Montant : 7829 MAD
- Destinataire : IBAN [iban]
- Date : 2025-05-06","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Email de Martel :
Objet : Facture #995439
Bonjour Claude Bonnin, votre paiement par carte JCB 15 digit terminée par 8654 a été enregistré le 2025-05-04.","['PERSON', 'CREDIT_CARD', 'DATE_TIME']"
"Transaction #82021:
- Client : Adrien Pottier
- Montant : 8342 MAD
- Destinataire : IBAN [iban]
- Date : 2025-03-24","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Transaction #996056:
- Client : Charles Weiss
- Montant : 2097 MAD
- Destinataire : IBAN [iban]
- Date : 2025-01-18","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Transaction #579162:
- Client : Virginie Moreau
- Montant : 5311 MAD
- Destinataire : IBAN [iban]
- Date : 2025-04-09","['PERSON', 'IBAN_CODE', 'DATE_TIME']"
"Contrat de location :
- Locataire : Adélaïde Collet
- CIN : PR93911
- Téléphone : +212650213443
- Adresse : 50, rue Claude Auger, 84678 Gérard
- Email : le-gallyves@example.net","['PERSON', 'ID_MAROC', 'PHONE_NUMBER', 'LOCATION', 'EMAIL_ADDRESS']"
